Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,RashomonThresholdType,RashomonThreshold,Type,Partition,Time,Memory,JobName,Output
Iris,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,0IS_DA0.025,Iris/TreeFarms/Raw/0IS_DA0.025.pkl
Iris,0,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,0IS_PLA0.0,Iris/RandomForestClassification/Raw/0IS_PLA0.0.pkl
Iris,0,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,0IS_RFA0.0,Iris/RandomForestClassification/Raw/0IS_RFA0.0.pkl
Iris,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,0IS_UA0.025,Iris/TreeFarms/Raw/0IS_UA0.025.pkl
Iris,1,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,1IS_PLA0.0,Iris/RandomForestClassification/Raw/1IS_PLA0.0.pkl
Iris,1,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,1IS_RFA0.0,Iris/RandomForestClassification/Raw/1IS_RFA0.0.pkl
Iris,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,1IS_UA0.025,Iris/TreeFarms/Raw/1IS_UA0.025.pkl
Iris,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,1IS_DA0.025,Iris/TreeFarms/Raw/1IS_DA0.025.pkl
Iris,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,2IS_DA0.025,Iris/TreeFarms/Raw/2IS_DA0.025.pkl
Iris,2,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,2IS_RFA0.0,Iris/RandomForestClassification/Raw/2IS_RFA0.0.pkl
Iris,2,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,2IS_PLA0.0,Iris/RandomForestClassification/Raw/2IS_PLA0.0.pkl
Iris,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,2IS_UA0.025,Iris/TreeFarms/Raw/2IS_UA0.025.pkl
Iris,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,3IS_UA0.025,Iris/TreeFarms/Raw/3IS_UA0.025.pkl
Iris,3,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,3IS_PLA0.0,Iris/RandomForestClassification/Raw/3IS_PLA0.0.pkl
Iris,3,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,3IS_RFA0.0,Iris/RandomForestClassification/Raw/3IS_RFA0.0.pkl
Iris,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,3IS_DA0.025,Iris/TreeFarms/Raw/3IS_DA0.025.pkl
Iris,4,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,4IS_RFA0.0,Iris/RandomForestClassification/Raw/4IS_RFA0.0.pkl
Iris,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,4IS_DA0.025,Iris/TreeFarms/Raw/4IS_DA0.025.pkl
Iris,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,4IS_UA0.025,Iris/TreeFarms/Raw/4IS_UA0.025.pkl
Iris,4,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,4IS_PLA0.0,Iris/RandomForestClassification/Raw/4IS_PLA0.0.pkl
Iris,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,5IS_UA0.025,Iris/TreeFarms/Raw/5IS_UA0.025.pkl
Iris,5,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,5IS_PLA0.0,Iris/RandomForestClassification/Raw/5IS_PLA0.0.pkl
Iris,5,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,5IS_RFA0.0,Iris/RandomForestClassification/Raw/5IS_RFA0.0.pkl
Iris,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,5IS_DA0.025,Iris/TreeFarms/Raw/5IS_DA0.025.pkl
Iris,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,6IS_UA0.025,Iris/TreeFarms/Raw/6IS_UA0.025.pkl
Iris,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,6IS_DA0.025,Iris/TreeFarms/Raw/6IS_DA0.025.pkl
Iris,6,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,6IS_RFA0.0,Iris/RandomForestClassification/Raw/6IS_RFA0.0.pkl
Iris,6,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,6IS_PLA0.0,Iris/RandomForestClassification/Raw/6IS_PLA0.0.pkl
Iris,7,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,7IS_RFA0.0,Iris/RandomForestClassification/Raw/7IS_RFA0.0.pkl
Iris,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,7IS_UA0.025,Iris/TreeFarms/Raw/7IS_UA0.025.pkl
Iris,7,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,7IS_PLA0.0,Iris/RandomForestClassification/Raw/7IS_PLA0.0.pkl
Iris,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,7IS_DA0.025,Iris/TreeFarms/Raw/7IS_DA0.025.pkl
Iris,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,8IS_DA0.025,Iris/TreeFarms/Raw/8IS_DA0.025.pkl
Iris,8,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,8IS_PLA0.0,Iris/RandomForestClassification/Raw/8IS_PLA0.0.pkl
Iris,8,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,8IS_RFA0.0,Iris/RandomForestClassification/Raw/8IS_RFA0.0.pkl
Iris,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,8IS_UA0.025,Iris/TreeFarms/Raw/8IS_UA0.025.pkl
Iris,9,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,9IS_RFA0.0,Iris/RandomForestClassification/Raw/9IS_RFA0.0.pkl
Iris,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,9IS_DA0.025,Iris/TreeFarms/Raw/9IS_DA0.025.pkl
Iris,9,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,9IS_PLA0.0,Iris/RandomForestClassification/Raw/9IS_PLA0.0.pkl
Iris,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,9IS_UA0.025,Iris/TreeFarms/Raw/9IS_UA0.025.pkl
Iris,10,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,10IS_RFA0.0,Iris/RandomForestClassification/Raw/10IS_RFA0.0.pkl
Iris,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,10IS_DA0.025,Iris/TreeFarms/Raw/10IS_DA0.025.pkl
Iris,10,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,10IS_PLA0.0,Iris/RandomForestClassification/Raw/10IS_PLA0.0.pkl
Iris,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,10IS_UA0.025,Iris/TreeFarms/Raw/10IS_UA0.025.pkl
Iris,11,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,11IS_RFA0.0,Iris/RandomForestClassification/Raw/11IS_RFA0.0.pkl
Iris,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,11IS_DA0.025,Iris/TreeFarms/Raw/11IS_DA0.025.pkl
Iris,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,11IS_UA0.025,Iris/TreeFarms/Raw/11IS_UA0.025.pkl
Iris,11,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,11IS_PLA0.0,Iris/RandomForestClassification/Raw/11IS_PLA0.0.pkl
Iris,12,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,12IS_PLA0.0,Iris/RandomForestClassification/Raw/12IS_PLA0.0.pkl
Iris,12,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,12IS_RFA0.0,Iris/RandomForestClassification/Raw/12IS_RFA0.0.pkl
Iris,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,12IS_UA0.025,Iris/TreeFarms/Raw/12IS_UA0.025.pkl
Iris,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,12IS_DA0.025,Iris/TreeFarms/Raw/12IS_DA0.025.pkl
Iris,13,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,13IS_RFA0.0,Iris/RandomForestClassification/Raw/13IS_RFA0.0.pkl
Iris,13,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,13IS_PLA0.0,Iris/RandomForestClassification/Raw/13IS_PLA0.0.pkl
Iris,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,13IS_DA0.025,Iris/TreeFarms/Raw/13IS_DA0.025.pkl
Iris,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,13IS_UA0.025,Iris/TreeFarms/Raw/13IS_UA0.025.pkl
Iris,14,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,14IS_PLA0.0,Iris/RandomForestClassification/Raw/14IS_PLA0.0.pkl
Iris,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,14IS_UA0.025,Iris/TreeFarms/Raw/14IS_UA0.025.pkl
Iris,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,14IS_DA0.025,Iris/TreeFarms/Raw/14IS_DA0.025.pkl
Iris,14,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,14IS_RFA0.0,Iris/RandomForestClassification/Raw/14IS_RFA0.0.pkl
Iris,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,15IS_UA0.025,Iris/TreeFarms/Raw/15IS_UA0.025.pkl
Iris,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,15IS_DA0.025,Iris/TreeFarms/Raw/15IS_DA0.025.pkl
Iris,15,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,15IS_RFA0.0,Iris/RandomForestClassification/Raw/15IS_RFA0.0.pkl
Iris,15,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,15IS_PLA0.0,Iris/RandomForestClassification/Raw/15IS_PLA0.0.pkl
Iris,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,16IS_UA0.025,Iris/TreeFarms/Raw/16IS_UA0.025.pkl
Iris,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,16IS_DA0.025,Iris/TreeFarms/Raw/16IS_DA0.025.pkl
Iris,16,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,16IS_RFA0.0,Iris/RandomForestClassification/Raw/16IS_RFA0.0.pkl
Iris,16,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,16IS_PLA0.0,Iris/RandomForestClassification/Raw/16IS_PLA0.0.pkl
Iris,17,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,17IS_PLA0.0,Iris/RandomForestClassification/Raw/17IS_PLA0.0.pkl
Iris,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,17IS_UA0.025,Iris/TreeFarms/Raw/17IS_UA0.025.pkl
Iris,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,17IS_DA0.025,Iris/TreeFarms/Raw/17IS_DA0.025.pkl
Iris,17,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,17IS_RFA0.0,Iris/RandomForestClassification/Raw/17IS_RFA0.0.pkl
Iris,18,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,18IS_PLA0.0,Iris/RandomForestClassification/Raw/18IS_PLA0.0.pkl
Iris,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,18IS_UA0.025,Iris/TreeFarms/Raw/18IS_UA0.025.pkl
Iris,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,18IS_DA0.025,Iris/TreeFarms/Raw/18IS_DA0.025.pkl
Iris,18,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,18IS_RFA0.0,Iris/RandomForestClassification/Raw/18IS_RFA0.0.pkl
Iris,19,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,19IS_RFA0.0,Iris/RandomForestClassification/Raw/19IS_RFA0.0.pkl
Iris,19,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,19IS_PLA0.0,Iris/RandomForestClassification/Raw/19IS_PLA0.0.pkl
Iris,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,19IS_DA0.025,Iris/TreeFarms/Raw/19IS_DA0.025.pkl
Iris,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,19IS_UA0.025,Iris/TreeFarms/Raw/19IS_UA0.025.pkl
Iris,20,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,20IS_PLA0.0,Iris/RandomForestClassification/Raw/20IS_PLA0.0.pkl
Iris,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,20IS_UA0.025,Iris/TreeFarms/Raw/20IS_UA0.025.pkl
Iris,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,20IS_DA0.025,Iris/TreeFarms/Raw/20IS_DA0.025.pkl
Iris,20,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,20IS_RFA0.0,Iris/RandomForestClassification/Raw/20IS_RFA0.0.pkl
Iris,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,21IS_DA0.025,Iris/TreeFarms/Raw/21IS_DA0.025.pkl
Iris,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,21IS_UA0.025,Iris/TreeFarms/Raw/21IS_UA0.025.pkl
Iris,21,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,21IS_PLA0.0,Iris/RandomForestClassification/Raw/21IS_PLA0.0.pkl
Iris,21,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,21IS_RFA0.0,Iris/RandomForestClassification/Raw/21IS_RFA0.0.pkl
Iris,22,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,22IS_RFA0.0,Iris/RandomForestClassification/Raw/22IS_RFA0.0.pkl
Iris,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,22IS_UA0.025,Iris/TreeFarms/Raw/22IS_UA0.025.pkl
Iris,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,22IS_DA0.025,Iris/TreeFarms/Raw/22IS_DA0.025.pkl
Iris,22,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,22IS_PLA0.0,Iris/RandomForestClassification/Raw/22IS_PLA0.0.pkl
Iris,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,23IS_UA0.025,Iris/TreeFarms/Raw/23IS_UA0.025.pkl
Iris,23,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,23IS_PLA0.0,Iris/RandomForestClassification/Raw/23IS_PLA0.0.pkl
Iris,23,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,23IS_RFA0.0,Iris/RandomForestClassification/Raw/23IS_RFA0.0.pkl
Iris,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,23IS_DA0.025,Iris/TreeFarms/Raw/23IS_DA0.025.pkl
Iris,24,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,24IS_RFA0.0,Iris/RandomForestClassification/Raw/24IS_RFA0.0.pkl
Iris,24,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,24IS_PLA0.0,Iris/RandomForestClassification/Raw/24IS_PLA0.0.pkl
Iris,24,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,24IS_DA0.025,Iris/TreeFarms/Raw/24IS_DA0.025.pkl
