Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,RashomonThresholdType,RashomonThreshold,Type,Partition,Time,Memory,JobName,Output
Iris,49,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,49IS_UA0.025,Iris/TreeFarms/Raw/49IS_UA0.025.pkl
Iris,50,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,50IS_PLA0.0,Iris/RandomForestClassification/Raw/50IS_PLA0.0.pkl
Iris,50,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,50IS_UA0.025,Iris/TreeFarms/Raw/50IS_UA0.025.pkl
Iris,50,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,50IS_RFA0.0,Iris/RandomForestClassification/Raw/50IS_RFA0.0.pkl
Iris,50,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,50IS_DA0.025,Iris/TreeFarms/Raw/50IS_DA0.025.pkl
Iris,51,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,51IS_PLA0.0,Iris/RandomForestClassification/Raw/51IS_PLA0.0.pkl
Iris,51,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,51IS_DA0.025,Iris/TreeFarms/Raw/51IS_DA0.025.pkl
Iris,51,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,51IS_UA0.025,Iris/TreeFarms/Raw/51IS_UA0.025.pkl
Iris,51,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,51IS_RFA0.0,Iris/RandomForestClassification/Raw/51IS_RFA0.0.pkl
Iris,52,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,52IS_UA0.025,Iris/TreeFarms/Raw/52IS_UA0.025.pkl
Iris,52,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,52IS_DA0.025,Iris/TreeFarms/Raw/52IS_DA0.025.pkl
Iris,52,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,52IS_PLA0.0,Iris/RandomForestClassification/Raw/52IS_PLA0.0.pkl
Iris,52,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,52IS_RFA0.0,Iris/RandomForestClassification/Raw/52IS_RFA0.0.pkl
Iris,53,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,53IS_UA0.025,Iris/TreeFarms/Raw/53IS_UA0.025.pkl
Iris,53,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,53IS_RFA0.0,Iris/RandomForestClassification/Raw/53IS_RFA0.0.pkl
Iris,53,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,53IS_PLA0.0,Iris/RandomForestClassification/Raw/53IS_PLA0.0.pkl
Iris,53,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,53IS_DA0.025,Iris/TreeFarms/Raw/53IS_DA0.025.pkl
Iris,54,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,54IS_RFA0.0,Iris/RandomForestClassification/Raw/54IS_RFA0.0.pkl
Iris,54,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,54IS_DA0.025,Iris/TreeFarms/Raw/54IS_DA0.025.pkl
Iris,54,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,54IS_UA0.025,Iris/TreeFarms/Raw/54IS_UA0.025.pkl
Iris,54,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,54IS_PLA0.0,Iris/RandomForestClassification/Raw/54IS_PLA0.0.pkl
Iris,55,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,55IS_RFA0.0,Iris/RandomForestClassification/Raw/55IS_RFA0.0.pkl
Iris,55,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,55IS_DA0.025,Iris/TreeFarms/Raw/55IS_DA0.025.pkl
Iris,55,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,55IS_UA0.025,Iris/TreeFarms/Raw/55IS_UA0.025.pkl
Iris,55,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,55IS_PLA0.0,Iris/RandomForestClassification/Raw/55IS_PLA0.0.pkl
Iris,56,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,56IS_RFA0.0,Iris/RandomForestClassification/Raw/56IS_RFA0.0.pkl
Iris,56,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,56IS_DA0.025,Iris/TreeFarms/Raw/56IS_DA0.025.pkl
Iris,56,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,56IS_UA0.025,Iris/TreeFarms/Raw/56IS_UA0.025.pkl
Iris,56,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,56IS_PLA0.0,Iris/RandomForestClassification/Raw/56IS_PLA0.0.pkl
Iris,57,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,57IS_RFA0.0,Iris/RandomForestClassification/Raw/57IS_RFA0.0.pkl
Iris,57,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,57IS_DA0.025,Iris/TreeFarms/Raw/57IS_DA0.025.pkl
Iris,57,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,57IS_UA0.025,Iris/TreeFarms/Raw/57IS_UA0.025.pkl
Iris,57,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,57IS_PLA0.0,Iris/RandomForestClassification/Raw/57IS_PLA0.0.pkl
Iris,58,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,58IS_UA0.025,Iris/TreeFarms/Raw/58IS_UA0.025.pkl
Iris,58,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,58IS_DA0.025,Iris/TreeFarms/Raw/58IS_DA0.025.pkl
Iris,58,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,58IS_RFA0.0,Iris/RandomForestClassification/Raw/58IS_RFA0.0.pkl
Iris,58,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,58IS_PLA0.0,Iris/RandomForestClassification/Raw/58IS_PLA0.0.pkl
Iris,59,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,59IS_UA0.025,Iris/TreeFarms/Raw/59IS_UA0.025.pkl
Iris,59,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,59IS_PLA0.0,Iris/RandomForestClassification/Raw/59IS_PLA0.0.pkl
Iris,59,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,59IS_DA0.025,Iris/TreeFarms/Raw/59IS_DA0.025.pkl
Iris,59,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,59IS_RFA0.0,Iris/RandomForestClassification/Raw/59IS_RFA0.0.pkl
Iris,60,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,60IS_PLA0.0,Iris/RandomForestClassification/Raw/60IS_PLA0.0.pkl
Iris,60,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,60IS_DA0.025,Iris/TreeFarms/Raw/60IS_DA0.025.pkl
Iris,60,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,60IS_UA0.025,Iris/TreeFarms/Raw/60IS_UA0.025.pkl
Iris,60,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,60IS_RFA0.0,Iris/RandomForestClassification/Raw/60IS_RFA0.0.pkl
Iris,61,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,61IS_PLA0.0,Iris/RandomForestClassification/Raw/61IS_PLA0.0.pkl
Iris,61,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,61IS_DA0.025,Iris/TreeFarms/Raw/61IS_DA0.025.pkl
Iris,61,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,61IS_UA0.025,Iris/TreeFarms/Raw/61IS_UA0.025.pkl
Iris,61,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,61IS_RFA0.0,Iris/RandomForestClassification/Raw/61IS_RFA0.0.pkl
Iris,62,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,62IS_RFA0.0,Iris/RandomForestClassification/Raw/62IS_RFA0.0.pkl
Iris,62,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,62IS_DA0.025,Iris/TreeFarms/Raw/62IS_DA0.025.pkl
Iris,62,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,62IS_PLA0.0,Iris/RandomForestClassification/Raw/62IS_PLA0.0.pkl
Iris,62,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,62IS_UA0.025,Iris/TreeFarms/Raw/62IS_UA0.025.pkl
Iris,63,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,63IS_PLA0.0,Iris/RandomForestClassification/Raw/63IS_PLA0.0.pkl
Iris,63,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,63IS_DA0.025,Iris/TreeFarms/Raw/63IS_DA0.025.pkl
Iris,63,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,63IS_RFA0.0,Iris/RandomForestClassification/Raw/63IS_RFA0.0.pkl
Iris,63,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,63IS_UA0.025,Iris/TreeFarms/Raw/63IS_UA0.025.pkl
Iris,64,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,64IS_DA0.025,Iris/TreeFarms/Raw/64IS_DA0.025.pkl
Iris,64,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,64IS_PLA0.0,Iris/RandomForestClassification/Raw/64IS_PLA0.0.pkl
Iris,64,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,64IS_RFA0.0,Iris/RandomForestClassification/Raw/64IS_RFA0.0.pkl
Iris,64,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,64IS_UA0.025,Iris/TreeFarms/Raw/64IS_UA0.025.pkl
Iris,65,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,65IS_PLA0.0,Iris/RandomForestClassification/Raw/65IS_PLA0.0.pkl
Iris,65,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,65IS_UA0.025,Iris/TreeFarms/Raw/65IS_UA0.025.pkl
Iris,65,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,65IS_DA0.025,Iris/TreeFarms/Raw/65IS_DA0.025.pkl
Iris,65,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,65IS_RFA0.0,Iris/RandomForestClassification/Raw/65IS_RFA0.0.pkl
Iris,66,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,66IS_RFA0.0,Iris/RandomForestClassification/Raw/66IS_RFA0.0.pkl
Iris,66,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,66IS_DA0.025,Iris/TreeFarms/Raw/66IS_DA0.025.pkl
Iris,66,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,66IS_UA0.025,Iris/TreeFarms/Raw/66IS_UA0.025.pkl
Iris,66,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,66IS_PLA0.0,Iris/RandomForestClassification/Raw/66IS_PLA0.0.pkl
Iris,67,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,67IS_RFA0.0,Iris/RandomForestClassification/Raw/67IS_RFA0.0.pkl
Iris,67,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,67IS_UA0.025,Iris/TreeFarms/Raw/67IS_UA0.025.pkl
Iris,67,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,67IS_DA0.025,Iris/TreeFarms/Raw/67IS_DA0.025.pkl
Iris,67,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,67IS_PLA0.0,Iris/RandomForestClassification/Raw/67IS_PLA0.0.pkl
Iris,68,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,68IS_RFA0.0,Iris/RandomForestClassification/Raw/68IS_RFA0.0.pkl
Iris,68,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,68IS_UA0.025,Iris/TreeFarms/Raw/68IS_UA0.025.pkl
Iris,68,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,68IS_DA0.025,Iris/TreeFarms/Raw/68IS_DA0.025.pkl
Iris,68,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,68IS_PLA0.0,Iris/RandomForestClassification/Raw/68IS_PLA0.0.pkl
Iris,69,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,69IS_RFA0.0,Iris/RandomForestClassification/Raw/69IS_RFA0.0.pkl
Iris,69,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,69IS_DA0.025,Iris/TreeFarms/Raw/69IS_DA0.025.pkl
Iris,69,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,69IS_UA0.025,Iris/TreeFarms/Raw/69IS_UA0.025.pkl
Iris,69,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,69IS_PLA0.0,Iris/RandomForestClassification/Raw/69IS_PLA0.0.pkl
Iris,70,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,70IS_DA0.025,Iris/TreeFarms/Raw/70IS_DA0.025.pkl
Iris,70,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,70IS_UA0.025,Iris/TreeFarms/Raw/70IS_UA0.025.pkl
Iris,70,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,70IS_RFA0.0,Iris/RandomForestClassification/Raw/70IS_RFA0.0.pkl
Iris,70,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,70IS_PLA0.0,Iris/RandomForestClassification/Raw/70IS_PLA0.0.pkl
Iris,71,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,71IS_RFA0.0,Iris/RandomForestClassification/Raw/71IS_RFA0.0.pkl
Iris,71,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,71IS_UA0.025,Iris/TreeFarms/Raw/71IS_UA0.025.pkl
Iris,71,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,71IS_PLA0.0,Iris/RandomForestClassification/Raw/71IS_PLA0.0.pkl
Iris,71,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,71IS_DA0.025,Iris/TreeFarms/Raw/71IS_DA0.025.pkl
Iris,72,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,72IS_UA0.025,Iris/TreeFarms/Raw/72IS_UA0.025.pkl
Iris,72,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,72IS_DA0.025,Iris/TreeFarms/Raw/72IS_DA0.025.pkl
Iris,72,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,72IS_PLA0.0,Iris/RandomForestClassification/Raw/72IS_PLA0.0.pkl
Iris,72,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,72IS_RFA0.0,Iris/RandomForestClassification/Raw/72IS_RFA0.0.pkl
Iris,73,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,73IS_RFA0.0,Iris/RandomForestClassification/Raw/73IS_RFA0.0.pkl
Iris,73,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,73IS_DA0.025,Iris/TreeFarms/Raw/73IS_DA0.025.pkl
Iris,73,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,73IS_PLA0.0,Iris/RandomForestClassification/Raw/73IS_PLA0.0.pkl
Iris,73,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,73IS_UA0.025,Iris/TreeFarms/Raw/73IS_UA0.025.pkl
Iris,74,0.2,0.8,PassiveLearning,RandomForestClassificationFunction,1,100,0.01,Adder,0.0,Classification,short,00:59:00,1000,74IS_PLA0.0,Iris/RandomForestClassification/Raw/74IS_PLA0.0.pkl
Iris,74,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,74IS_UA0.025,Iris/TreeFarms/Raw/74IS_UA0.025.pkl
Iris,74,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,short,0:59:00,1000M,74IS_DA0.025,Iris/TreeFarms/Raw/74IS_DA0.025.pkl
