Simulation,Iter_0,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79
0,68,15,20,14,61,13,64,45,17,105,63,55,52,72,99,46,70,50,2,51,67,97,75,65,3,110,71,82,6,57,106,62,104,54,86,81,89,73,1,32,69,5,92,21,107,85,59,41,87,16,7,28,9,38,29,98,79,22,102,93,48,33,91,111,117,34,8,94,37,58,114,96,35,88,109,83,39,115,84,40
1,28,14,29,6,61,16,17,15,13,21,3,97,65,32,37,70,7,2,67,62,22,107,39,9,72,38,83,85,33,41,20,63,40,34,98,102,110,75,79,81,57,114,104,88,1,91,105,35,99,106,69,50,5,84,89,87,93,92,73,48,45,68,51,8,109,64,86,54,46,111,55,71,82,52,117,59,96,115,94,58
2,70,65,13,63,9,17,97,104,41,14,102,1,83,72,68,75,82,71,45,61,107,79,106,55,69,67,99,62,32,3,50,98,89,48,22,33,8,2,87,88,21,46,16,84,7,92,6,15,73,105,5,91,20,117,109,34,35,51,81,86,29,64,52,38,110,54,93,57,115,39,114,28,94,85,111,58,59,96,40,37
3,13,15,20,6,14,99,28,50,16,89,17,64,32,65,110,21,45,3,48,29,57,38,104,37,105,97,85,83,55,39,2,107,63,72,51,22,106,75,61,70,69,67,68,84,62,98,7,33,111,46,102,73,79,87,114,86,81,88,109,9,92,41,82,52,40,71,115,1,91,94,59,54,34,96,8,58,117,93,5,35
4,41,45,21,14,6,7,5,70,87,58,107,48,63,55,97,62,61,65,13,9,39,35,54,28,51,72,79,22,17,83,92,57,50,67,20,85,59,2,52,46,84,71,16,15,64,102,29,32,33,73,88,40,69,68,37,94,104,38,89,98,1,106,75,99,81,8,82,105,3,93,110,109,86,117,96,114,115,34,91,111
5,71,1,70,9,17,63,35,32,28,14,2,37,20,6,13,15,5,38,67,68,61,21,41,107,62,39,45,114,3,87,97,65,88,29,105,72,55,7,50,89,98,85,92,34,91,110,75,16,64,102,57,33,106,22,69,104,46,40,8,73,99,48,109,54,94,83,82,93,59,117,96,51,111,115,79,84,81,86,52,58
6,1,2,63,45,46,3,32,57,29,14,39,6,15,28,21,17,7,33,16,13,35,37,64,62,38,50,85,20,5,61,41,34,82,83,51,40,9,55,110,58,8,68,71,88,52,107,48,89,22,87,99,54,97,94,59,91,98,84,109,67,72,65,86,117,92,70,69,81,111,114,73,79,75,93,102,105,96,115,104,106
7,15,48,17,14,32,64,67,28,13,2,99,61,50,114,29,68,85,65,87,62,79,33,97,63,52,9,81,91,89,107,16,20,105,3,37,110,51,46,45,21,88,6,69,84,35,38,22,34,70,94,93,59,1,5,102,83,7,96,57,41,39,104,111,54,40,8,82,115,86,109,92,98,71,58,106,73,75,72,55,117
8,55,63,45,50,46,57,72,51,89,87,58,52,48,71,88,97,92,64,107,6,70,94,13,7,9,8,83,14,3,32,5,1,65,2,99,29,15,17,84,104,28,110,61,102,82,38,117,41,39,54,93,21,59,85,96,37,16,68,73,111,91,33,79,62,98,67,86,40,75,105,109,20,114,22,69,35,106,34,81,115
9,61,62,65,97,48,45,70,83,13,67,85,28,79,51,50,107,55,46,63,99,64,87,17,54,89,88,68,69,9,1,104,75,7,57,59,84,72,92,73,71,6,98,110,81,102,41,105,52,86,109,93,82,58,94,5,114,33,29,14,2,32,106,91,3,96,111,115,39,21,37,8,117,40,16,15,35,22,20,34,38
10,83,57,28,85,50,39,45,6,51,89,70,63,14,64,104,9,75,61,97,29,13,21,65,72,84,15,16,94,110,62,17,20,102,48,2,37,105,22,107,41,87,88,67,7,99,92,106,73,32,55,68,38,52,69,33,1,3,98,8,5,54,35,91,71,59,58,46,40,111,93,79,109,96,82,114,86,34,81,117,115
11,6,97,87,2,57,7,45,88,55,70,61,89,54,59,50,107,65,9,91,93,94,96,48,52,5,62,85,67,1,46,92,58,3,51,104,29,72,63,13,38,8,102,105,98,28,114,99,109,32,83,75,68,17,14,15,84,16,20,21,79,35,37,64,106,73,86,71,69,22,110,82,41,111,39,40,117,34,81,33,115
12,21,104,106,14,32,13,105,83,92,70,89,17,72,28,63,97,71,55,20,99,75,102,73,65,45,46,2,41,9,6,107,39,33,84,61,29,87,82,64,15,93,85,7,16,35,98,5,22,1,88,8,38,54,69,68,117,48,37,62,57,51,109,50,58,94,110,3,91,79,96,59,40,52,111,114,67,81,86,34,115
13,2,6,13,14,29,28,5,15,99,1,50,17,32,21,94,7,89,57,20,64,110,39,93,51,3,87,88,92,61,97,9,16,85,38,45,107,55,105,91,35,65,48,37,63,33,79,106,22,54,111,52,96,46,114,41,70,40,8,62,59,104,72,83,102,98,69,67,68,73,75,84,58,81,117,109,82,71,115,34,86
14,97,61,13,70,9,72,63,107,62,87,99,102,105,17,71,89,65,55,64,14,21,98,92,45,85,83,48,104,28,15,6,73,68,67,46,75,79,84,16,88,106,20,41,29,109,117,69,35,50,54,57,7,82,51,22,32,38,39,1,3,37,5,2,40,8,93,52,86,33,81,114,58,110,111,34,59,115,94,91,96
15,2,17,50,61,51,57,48,67,52,13,14,62,6,45,89,105,64,65,63,70,97,72,73,75,98,9,69,46,28,104,55,16,15,99,83,71,1,21,87,102,32,68,58,85,107,106,7,79,84,33,29,22,54,20,3,88,59,92,91,5,39,81,34,110,114,94,8,41,37,96,38,109,93,35,111,82,115,40,86,117
16,29,13,2,28,32,45,51,14,6,16,17,61,15,89,33,21,85,37,67,107,35,7,20,64,39,38,5,83,62,114,41,63,9,3,22,109,1,40,57,87,110,98,91,99,50,34,97,82,55,46,54,105,94,111,59,71,52,8,93,96,68,104,58,48,65,92,115,79,72,70,106,73,117,81,88,69,75,84,102,86
17,50,14,20,107,15,13,2,87,51,41,79,6,65,28,97,16,33,70,29,9,22,61,45,17,32,63,62,72,57,64,21,1,89,48,81,38,55,3,88,46,7,34,110,83,102,71,52,85,37,39,104,82,92,99,98,68,40,69,73,75,67,8,35,54,94,84,5,91,86,109,111,106,58,115,114,105,59,117,96,93
18,46,62,64,16,13,54,51,89,14,15,9,50,67,48,68,87,97,98,17,99,57,20,61,45,102,69,21,7,1,71,109,65,63,107,110,85,58,52,55,59,6,91,88,3,92,83,84,2,111,32,8,22,41,114,28,79,70,104,73,29,33,81,72,94,82,35,115,106,75,38,117,105,39,37,86,93,34,5,40,96
19,45,50,51,71,1,63,65,57,48,70,67,62,59,69,102,83,85,84,58,61,46,54,104,13,99,52,55,64,97,89,68,73,75,79,107,87,105,35,14,5,98,94,9,96,93,22,3,20,8,15,72,106,82,81,117,6,38,37,17,109,92,32,21,88,28,7,110,91,2,86,114,40,34,16,29,33,39,41,115,111
20,14,48,13,88,51,79,46,50,65,45,87,57,9,89,21,52,64,41,8,83,92,84,15,29,16,107,111,7,70,55,1,104,99,97,75,63,110,102,71,82,58,3,61,6,17,109,39,28,2,33,85,68,32,20,105,117,106,86,69,72,22,62,81,38,5,98,67,54,34,35,73,115,40,37,93,91,94,114,59,96
21,48,51,83,61,50,7,87,89,92,6,52,97,28,62,98,85,14,29,57,55,107,17,45,46,15,20,13,5,63,70,39,84,21,88,64,9,65,54,58,38,82,1,117,72,102,2,69,32,93,109,111,110,79,99,73,81,67,16,71,91,41,40,94,33,59,37,8,35,75,68,114,34,86,22,96,3,104,115,105,106
22,45,88,87,107,48,51,89,55,50,63,2,61,57,92,58,91,46,52,54,97,65,59,93,70,99,83,85,1,3,6,7,62,9,102,82,17,13,79,67,14,84,5,21,72,98,94,32,75,16,28,64,104,71,29,33,109,39,69,73,96,15,37,106,8,81,114,20,22,105,110,68,40,38,86,111,117,34,41,115,35
23,8,54,5,82,93,55,61,117,71,92,70,105,62,59,17,20,63,45,72,21,14,2,73,35,67,46,15,38,6,102,13,3,22,85,96,41,1,37,7,97,106,57,39,104,88,75,65,91,107,98,84,86,87,69,28,94,68,9,64,48,16,40,110,99,79,111,83,109,58,50,81,32,29,114,52,33,51,34,115,89
24,6,54,55,45,46,50,51,63,14,61,71,5,57,28,2,85,7,52,82,15,29,64,20,39,93,1,13,59,62,72,21,58,32,94,96,92,3,89,38,37,16,22,35,73,17,33,48,83,75,9,91,70,97,40,86,67,110,87,65,68,69,81,111,106,84,105,107,8,117,98,88,99,34,102,109,79,114,41,104,115
25,8,5,48,1,83,50,94,85,37,93,6,54,89,13,14,17,35,59,88,20,28,9,32,39,46,61,15,3,38,57,110,2,105,7,99,87,92,21,91,67,52,22,96,70,64,51,58,65,84,68,63,71,41,55,104,97,29,114,75,62,79,69,107,45,33,86,16,40,82,111,34,72,106,102,109,117,73,81,98,115
26,9,61,70,97,65,102,55,57,28,14,63,107,72,45,13,92,50,15,104,62,64,6,2,17,51,32,85,88,105,91,87,71,3,99,110,98,54,48,89,67,52,29,21,75,83,39,20,68,46,1,106,79,41,73,7,33,37,38,5,94,82,59,16,69,8,109,86,117,84,81,114,111,34,58,22,96,93,35,115,40
27,61,65,45,63,85,83,13,54,2,70,97,107,62,28,87,51,14,104,67,75,59,46,72,89,17,21,50,9,91,39,79,52,48,55,41,29,64,69,68,99,88,71,94,7,84,73,81,96,93,102,105,98,106,114,57,82,92,37,15,5,6,22,33,20,32,16,109,35,110,58,8,115,1,38,40,86,3,111,34,117
28,3,2,65,13,33,72,70,63,45,32,14,1,79,97,83,34,21,6,17,61,9,57,75,62,73,28,50,107,29,71,41,55,7,67,69,85,20,81,106,68,8,15,51,16,104,102,91,82,38,22,37,5,64,39,98,40,105,96,115,94,46,114,35,87,58,99,52,109,89,117,88,86,110,93,84,54,59,111,92,48
29,107,28,87,2,5,89,13,92,51,88,7,94,1,93,97,50,17,14,61,91,16,35,6,29,48,70,57,65,15,85,105,104,21,54,64,55,37,3,59,83,45,20,99,72,67,52,63,41,69,9,102,46,22,8,62,106,38,75,71,73,98,58,68,96,39,117,110,114,109,33,32,40,79,84,81,111,82,115,34,86
30,20,63,15,38,1,64,9,3,6,71,8,102,99,5,46,22,14,68,82,117,16,98,88,70,45,110,73,62,13,97,87,35,107,72,21,40,32,61,7,92,93,48,84,83,54,55,109,65,94,91,89,69,34,96,79,86,50,52,57,58,104,67,111,37,39,59,85,41,75,81,105,2,17,33,28,51,29,114,106,115
31,55,45,63,65,13,64,97,70,99,50,15,14,83,107,54,79,57,68,61,87,6,9,48,89,71,92,72,20,84,16,88,62,85,104,32,2,7,41,17,69,5,29,51,82,98,93,46,28,102,35,67,110,1,73,52,33,21,75,8,39,37,58,86,111,106,59,94,38,109,81,3,91,105,22,114,40,34,96,115,117
32,9,15,14,69,64,16,13,73,65,68,20,71,62,97,59,107,22,17,70,98,63,50,72,61,46,99,102,87,84,1,2,67,79,88,57,85,21,29,32,28,38,33,6,40,83,34,3,52,75,109,110,58,82,51,37,39,45,48,41,81,104,7,54,89,111,8,92,55,35,86,105,5,106,94,115,117,96,93,91,114
33,50,63,14,62,6,20,45,64,21,46,32,22,55,57,68,7,16,72,67,3,17,39,15,61,48,13,69,28,29,1,73,52,75,70,9,54,2,65,38,51,33,71,97,98,40,106,87,99,79,85,102,82,37,105,41,58,83,94,93,91,8,5,59,84,35,81,34,88,92,110,86,104,107,96,89,109,114,117,111,115
34,28,93,45,54,13,5,89,97,88,14,94,50,46,107,92,87,48,61,1,96,62,15,51,17,70,85,64,63,57,35,83,55,2,29,52,9,59,91,16,65,99,7,6,8,37,32,20,102,58,38,3,72,21,110,84,104,73,105,71,111,98,67,39,40,22,79,109,68,82,41,114,75,33,117,106,69,86,34,81,115
35,65,92,87,97,9,61,88,89,105,70,48,107,63,55,50,72,67,75,45,13,57,62,51,102,83,106,68,73,104,69,58,54,17,41,85,7,98,46,59,99,2,64,52,71,79,84,6,93,1,86,14,8,81,5,28,91,82,96,29,39,114,33,3,94,32,35,21,109,110,117,115,111,15,38,20,16,22,37,34,40
36,88,102,67,87,62,9,97,64,92,45,99,46,65,68,48,50,14,98,63,54,93,15,79,107,5,70,61,69,89,13,71,52,91,1,73,72,55,104,3,16,8,59,109,20,51,82,110,57,96,29,7,32,94,28,35,2,41,17,6,21,105,114,85,115,81,33,22,117,75,37,39,111,38,84,83,34,106,58,86,40
37,85,61,89,57,39,6,97,50,88,87,51,9,70,28,7,99,13,29,17,110,65,102,2,14,5,92,75,33,107,105,83,1,41,72,64,63,48,79,104,62,38,52,58,32,45,35,21,84,54,37,67,111,40,98,94,71,8,20,55,73,106,15,3,82,69,34,16,22,59,46,109,93,117,91,81,68,115,86,96,114
38,20,13,6,15,9,14,38,37,28,99,17,40,22,55,16,63,32,39,50,97,57,29,51,2,35,1,21,61,48,45,7,70,41,85,89,58,87,64,107,94,5,65,59,52,84,33,83,3,105,79,54,117,92,82,102,62,67,8,46,110,96,88,114,72,86,71,104,98,91,93,69,34,111,73,81,68,75,109,106,115
39,1,13,39,28,45,2,92,46,55,54,6,5,83,71,107,29,7,35,41,89,48,37,87,51,32,84,17,33,93,50,57,58,62,52,34,88,3,85,14,61,63,21,40,9,38,8,20,15,82,94,59,73,70,97,91,67,102,22,64,72,104,65,16,99,114,96,79,105,117,81,86,109,111,75,106,68,98,115,110,69
40,14,50,45,61,63,57,68,15,62,64,20,17,67,6,65,71,105,21,51,13,32,97,2,28,9,70,85,29,7,1,89,75,38,114,82,87,98,22,86,104,55,69,107,46,16,110,72,91,99,37,59,35,3,83,102,94,54,40,5,117,39,109,96,93,84,33,73,34,88,106,58,52,92,111,41,48,115,79,8,81
41,107,87,1,45,32,28,17,55,57,2,9,13,6,3,92,50,14,89,46,41,39,88,63,97,33,15,35,82,117,29,38,105,71,110,70,104,61,99,65,51,72,91,75,85,54,5,94,7,83,21,93,102,59,106,8,48,34,109,114,98,58,20,96,52,111,86,37,79,73,16,84,62,22,68,115,69,67,81,64,40
42,87,107,62,65,97,9,61,63,67,68,17,70,69,83,45,6,32,84,79,50,88,64,51,33,14,1,13,48,28,105,2,98,29,99,46,3,89,109,110,72,81,102,57,41,92,7,75,55,111,73,39,82,35,71,34,15,104,21,115,117,16,106,114,38,20,52,85,94,37,40,91,22,93,96,54,58,5,59,8,86
43,28,107,97,61,65,62,9,99,13,85,87,63,14,51,70,83,67,48,29,17,102,98,35,109,89,79,84,37,15,2,52,92,71,64,88,82,20,50,72,69,54,111,16,114,45,117,73,59,110,39,1,5,81,104,33,21,41,75,68,22,32,38,46,94,58,105,7,57,34,91,40,93,6,115,55,86,106,8,3,96
44,88,46,48,45,52,1,28,89,61,87,5,93,9,91,3,99,51,94,13,8,54,2,7,16,62,50,85,35,96,55,59,6,98,29,15,67,110,17,14,63,34,37,58,57,70,71,38,64,97,65,111,92,107,102,109,72,79,114,82,83,22,40,20,33,21,81,68,105,73,39,69,84,32,117,75,115,86,104,106,41
45,13,14,15,89,16,51,29,50,3,48,99,28,52,65,7,84,64,32,6,69,83,2,1,79,22,39,9,88,21,37,40,87,107,58,85,62,57,61,97,17,67,45,81,111,20,33,75,70,41,92,35,68,5,38,8,73,93,91,34,63,102,94,98,46,104,72,71,106,109,114,82,110,59,54,105,115,96,55,86,117
46,50,57,48,64,45,63,61,97,62,67,46,68,99,17,70,65,51,71,13,84,83,58,52,89,55,14,110,28,104,9,75,29,72,85,69,86,2,79,6,102,82,73,105,32,33,106,59,81,15,3,54,87,92,111,98,20,1,88,107,7,93,16,94,38,91,8,114,34,39,96,5,21,41,117,115,109,37,40,22,35
47,57,3,55,50,45,14,63,1,46,41,15,51,13,16,92,32,9,58,17,68,64,88,98,62,87,8,97,71,6,107,61,69,79,65,33,70,21,99,52,48,67,34,73,22,20,2,72,75,28,102,109,29,82,54,81,110,83,104,89,39,91,94,7,106,86,38,40,35,111,117,59,84,115,85,5,114,37,105,93,96
48,88,9,7,91,102,48,79,87,51,99,107,2,89,13,52,8,5,54,97,62,28,109,70,6,29,1,93,65,21,64,20,14,3,16,39,83,22,84,57,34,40,94,37,35,96,17,50,15,71,114,85,38,67,41,61,104,59,58,115,72,33,98,73,68,105,92,111,81,110,32,75,86,45,69,55,63,46,106,82,117
49,13,61,14,28,65,70,6,17,50,2,85,21,51,97,15,64,105,92,57,75,72,45,67,104,55,89,63,7,83,41,87,107,32,62,29,99,68,102,16,106,48,54,20,3,1,73,69,9,39,46,52,33,37,94,84,22,59,88,110,71,5,96,91,79,38,58,93,98,8,35,40,82,81,114,86,111,109,34,117,115
